Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (48) relac_opc -> . MAYORQUE exp
    (49) relac_opc -> . MENORQUE exp
    (50) relac_opc -> . DIFERENTE exp
    (51) relac_opc -> . IGUALIGUAL exp
    (52) relac_opc -> . empty
    (70) empty -> .

    MAYORQUE        shift and go to state 93
    MENORQUE        shift and go to state 94
    DIFERENTE       shift and go to state 95
    IGUALIGUAL      shift and go to state 96
    PUNTOCOMA       reduce using rule 70 (empty -> .)
    COMA            reduce using rule 70 (empty -> .)
    PARENTDER       reduce using rule 70 (empty -> .)

    relac_opc                      shift and go to state 92
    empty                          shift and go to state 97

state 74

    (53) exp -> termino . exp_p
    (54) exp_p -> . SUMA termino exp_p
    (55) exp_p -> . RESTA termino exp_p
    (56) exp_p -> . empty
    (70) empty -> .

    SUMA            shift and go to state 99
    RESTA           shift and go to state 100
    MAYORQUE        reduce using rule 70 (empty -> .)
    MENORQUE        reduce using rule 70 (empty -> .)
    DIFERENTE       reduce using rule 70 (empty -> .)
    IGUALIGUAL      reduce using rule 70 (empty -> .)
    PUNTOCOMA       reduce using rule 70 (empty -> .)
    COMA            reduce using rule 70 (empty -> .)
    PARENTDER       reduce using rule 70 (empty -> .)

    exp_p                          shift and go to state 98
    empty                          shift and go to state 101

state 75

    (57) termino -> factor . termino_p
    (58) termino_p -> . MULTIPLICACION factor termino_p
    (59) termino_p -> . DIVISION factor termino_p
    (60) termino_p -> . empty
    (70) empty -> .

    MULTIPLICACION  shift and go to state 103
    DIVISION        shift and go to state 104
    SUMA            reduce using rule 70 (empty -> .)
    RESTA           reduce using rule 70 (empty -> .)
    MAYORQUE        reduce using rule 70 (empty -> .)
    MENORQUE        reduce using rule 70 (empty -> .)
    DIFERENTE       reduce using rule 70 (empty -> .)
    IGUALIGUAL      reduce using rule 70 (empty -> .)
    PUNTOCOMA       reduce using rule 70 (empty -> .)
    COMA            reduce using rule 70 (empty -> .)
    PARENTDER       reduce using rule 70 (empty -> .)

    termino_p                      shift and go to state 102
    empty                          shift and go to state 105

state 76

    (61) factor -> PARENTIZQ . expresion PARENTDER
    (47) expresion -> . exp relac_opc
    (53) exp -> . termino exp_p
    (57) termino -> . factor termino_p
    (61) factor -> . PARENTIZQ expresion PARENTDER
    (62) factor -> . signo_opc operando
    (63) signo_opc -> . SUMA
    (64) signo_opc -> . RESTA
    (65) signo_opc -> . empty
    (70) empty -> .

    PARENTIZQ       shift and go to state 76
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    ID              reduce using rule 70 (empty -> .)
    CTE_ENT         reduce using rule 70 (empty -> .)
    CTE_FLOT        reduce using rule 70 (empty -> .)

    expresion                      shift and go to state 106
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    signo_opc                      shift and go to state 77
    empty                          shift and go to state 80

state 77

    (62) factor -> signo_opc . operando
    (66) operando -> . cte
    (67) operando -> . ID
    (68) cte -> . CTE_ENT
    (69) cte -> . CTE_FLOT

    ID              shift and go to state 109
    CTE_ENT         shift and go to state 110
    CTE_FLOT        shift and go to state 111

    operando                       shift and go to state 107
    cte                            shift and go to state 108

state 78

    (63) signo_opc -> SUMA .

    ID              reduce using rule 63 (signo_opc -> SUMA .)
    CTE_ENT         reduce using rule 63 (signo_opc -> SUMA .)
    CTE_FLOT        reduce using rule 63 (signo_opc -> SUMA .)


state 79

    (64) signo_opc -> RESTA .

    ID              reduce using rule 64 (signo_opc -> RESTA .)
    CTE_ENT         reduce using rule 64 (signo_opc -> RESTA .)
    CTE_FLOT        reduce using rule 64 (signo_opc -> RESTA .)


state 80

    (65) signo_opc -> empty .

    ID              reduce using rule 65 (signo_opc -> empty .)
    CTE_ENT         reduce using rule 65 (signo_opc -> empty .)
    CTE_FLOT        reduce using rule 65 (signo_opc -> empty .)


state 81

    (37) llamada -> ID PARENTIZQ args_opc . PARENTDER PUNTOCOMA

    PARENTDER       shift and go to state 112


state 82

    (38) args_opc -> expresion . args_p
    (40) args_p -> . COMA expresion args_p
    (41) args_p -> . empty
    (70) empty -> .

    COMA            shift and go to state 114
    PARENTDER       reduce using rule 70 (empty -> .)

    args_p                         shift and go to state 113
    empty                          shift and go to state 115

state 83

    (39) args_opc -> empty .
    (65) signo_opc -> empty .

    PARENTDER       reduce using rule 39 (args_opc -> empty .)
    ID              reduce using rule 65 (signo_opc -> empty .)
    CTE_ENT         reduce using rule 65 (signo_opc -> empty .)
    CTE_FLOT        reduce using rule 65 (signo_opc -> empty .)


state 84

    (33) condicion -> SI PARENTIZQ expresion . PARENTDER cuerpo sino_opc PUNTOCOMA

    PARENTDER       shift and go to state 116


state 85

    (36) ciclo -> MIENTRAS PARENTIZQ expresion . PARENTDER HAZ cuerpo PUNTOCOMA

    PARENTDER       shift and go to state 117


state 86

    (42) imprime -> ESCRIBE PARENTIZQ item_imp . items_p PARENTDER PUNTOCOMA
    (45) items_p -> . COMA item_imp items_p
    (46) items_p -> . empty
    (70) empty -> .

    COMA            shift and go to state 119
    PARENTDER       reduce using rule 70 (empty -> .)

    items_p                        shift and go to state 118
    empty                          shift and go to state 120

state 87

    (43) item_imp -> expresion .

    COMA            reduce using rule 43 (item_imp -> expresion .)
    PARENTDER       reduce using rule 43 (item_imp -> expresion .)


state 88

    (44) item_imp -> LETRERO .

    COMA            reduce using rule 44 (item_imp -> LETRERO .)
    PARENTDER       reduce using rule 44 (item_imp -> LETRERO .)


state 89

    (20) func -> func_inicio params_opc PARENTDER vars_opc cuerpo PUNTOCOMA .

    NULA            reduce using rule 20 (func -> func_inicio params_opc PARENTDER vars_opc cuerpo PUNTOCOMA .)
    INICIO          reduce using rule 20 (func -> func_inicio params_opc PARENTDER vars_opc cuerpo PUNTOCOMA .)


state 90

    (22) params_p -> COMA tipo ID . params_p
    (22) params_p -> . COMA tipo ID params_p
    (23) params_p -> . empty
    (70) empty -> .

    COMA            shift and go to state 58
    PARENTDER       reduce using rule 70 (empty -> .)

    params_p                       shift and go to state 121
    empty                          shift and go to state 59

state 91

    (32) asigna -> ID ASIGNACION expresion PUNTOCOMA .

    ID              reduce using rule 32 (asigna -> ID ASIGNACION expresion PUNTOCOMA .)
    SI              reduce using rule 32 (asigna -> ID ASIGNACION expresion PUNTOCOMA .)
    MIENTRAS        reduce using rule 32 (asigna -> ID ASIGNACION expresion PUNTOCOMA .)
    ESCRIBE         reduce using rule 32 (asigna -> ID ASIGNACION expresion PUNTOCOMA .)
    LLAVEDER        reduce using rule 32 (asigna -> ID ASIGNACION expresion PUNTOCOMA .)


state 92

    (47) expresion -> exp relac_opc .

    PUNTOCOMA       reduce using rule 47 (expresion -> exp relac_opc .)
    COMA            reduce using rule 47 (expresion -> exp relac_opc .)
    PARENTDER       reduce using rule 47 (expresion -> exp relac_opc .)


state 93

    (48) relac_opc -> MAYORQUE . exp
    (53) exp -> . termino exp_p
    (57) termino -> . factor termino_p
    (61) factor -> . PARENTIZQ expresion PARENTDER
    (62) factor -> . signo_opc operando
    (63) signo_opc -> . SUMA
    (64) signo_opc -> . RESTA
    (65) signo_opc -> . empty
    (70) empty -> .

    PARENTIZQ       shift and go to state 76
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    ID              reduce using rule 70 (empty -> .)
    CTE_ENT         reduce using rule 70 (empty -> .)
    CTE_FLOT        reduce using rule 70 (empty -> .)

    exp                            shift and go to state 122
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    signo_opc                      shift and go to state 77
    empty                          shift and go to state 80

state 94

    (49) relac_opc -> MENORQUE . exp
    (53) exp -> . termino exp_p
    (57) termino -> . factor termino_p
    (61) factor -> . PARENTIZQ expresion PARENTDER
    (62) factor -> . signo_opc operando
    (63) signo_opc -> . SUMA
    (64) signo_opc -> . RESTA
    (65) signo_opc -> . empty
    (70) empty -> .

    PARENTIZQ       shift and go to state 76
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    ID              reduce using rule 70 (empty -> .)
    CTE_ENT         reduce using rule 70 (empty -> .)
    CTE_FLOT        reduce using rule 70 (empty -> .)

    exp                            shift and go to state 123
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    signo_opc                      shift and go to state 77
    empty                          shift and go to state 80

state 95

    (50) relac_opc -> DIFERENTE . exp
    (53) exp -> . termino exp_p
    (57) termino -> . factor termino_p
    (61) factor -> . PARENTIZQ expresion PARENTDER
    (62) factor -> . signo_opc operando
    (63) signo_opc -> . SUMA
    (64) signo_opc -> . RESTA
    (65) signo_opc -> . empty
    (70) empty -> .

    PARENTIZQ       shift and go to state 76
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    ID              reduce using rule 70 (empty -> .)
    CTE_ENT         reduce using rule 70 (empty -> .)
    CTE_FLOT        reduce using rule 70 (empty -> .)

    exp                            shift and go to state 124
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    signo_opc                      shift and go to state 77
    empty                          shift and go to state 80

state 96

    (51) relac_opc -> IGUALIGUAL . exp
    (53) exp -> . termino exp_p
    (57) termino -> . factor termino_p
    (61) factor -> . PARENTIZQ expresion PARENTDER
    (62) factor -> . signo_opc operando
    (63) signo_opc -> . SUMA
    (64) signo_opc -> . RESTA
    (65) signo_opc -> . empty
    (70) empty -> .

    PARENTIZQ       shift and go to state 76
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    ID              reduce using rule 70 (empty -> .)
    CTE_ENT         reduce using rule 70 (empty -> .)
    CTE_FLOT        reduce using rule 70 (empty -> .)

    exp                            shift and go to state 125
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    signo_opc                      shift and go to state 77
    empty                          shift and go to state 80

state 97

    (52) relac_opc -> empty .

    PUNTOCOMA       reduce using rule 52 (relac_opc -> empty .)
    COMA            reduce using rule 52 (relac_opc -> empty .)
    PARENTDER       reduce using rule 52 (relac_opc -> empty .)


state 98

    (53) exp -> termino exp_p .

    MAYORQUE        reduce using rule 53 (exp -> termino exp_p .)
    MENORQUE        reduce using rule 53 (exp -> termino exp_p .)
    DIFERENTE       reduce using rule 53 (exp -> termino exp_p .)
    IGUALIGUAL      reduce using rule 53 (exp -> termino exp_p .)
    PUNTOCOMA       reduce using rule 53 (exp -> termino exp_p .)
    COMA            reduce using rule 53 (exp -> termino exp_p .)
    PARENTDER       reduce using rule 53 (exp -> termino exp_p .)


state 99

    (54) exp_p -> SUMA . termino exp_p
    (57) termino -> . factor termino_p
    (61) factor -> . PARENTIZQ expresion PARENTDER
    (62) factor -> . signo_opc operando
    (63) signo_opc -> . SUMA
    (64) signo_opc -> . RESTA
    (65) signo_opc -> . empty
    (70) empty -> .

    PARENTIZQ       shift and go to state 76
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    ID              reduce using rule 70 (empty -> .)
    CTE_ENT         reduce using rule 70 (empty -> .)
    CTE_FLOT        reduce using rule 70 (empty -> .)

    termino                        shift and go to state 126
    factor                         shift and go to state 75
    signo_opc                      shift and go to state 77
    empty                          shift and go to state 80

state 100

    (55) exp_p -> RESTA . termino exp_p
    (57) termino -> . factor termino_p
    (61) factor -> . PARENTIZQ expresion PARENTDER
    (62) factor -> . signo_opc operando
    (63) signo_opc -> . SUMA
    (64) signo_opc -> . RESTA
    (65) signo_opc -> . empty
    (70) empty -> .

    PARENTIZQ       shift and go to state 76
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    ID              reduce using rule 70 (empty -> .)
    CTE_ENT         reduce using rule 70 (empty -> .)
    CTE_FLOT        reduce using rule 70 (empty -> .)

    termino                        shift and go to state 127
    factor                         shift and go to state 75
    signo_opc                      shift and go to state 77
    empty                          shift and go to state 80

state 101

    (56) exp_p -> empty .

    MAYORQUE        reduce using rule 56 (exp_p -> empty .)
    MENORQUE        reduce using rule 56 (exp_p -> empty .)
    DIFERENTE       reduce using rule 56 (exp_p -> empty .)
    IGUALIGUAL      reduce using rule 56 (exp_p -> empty .)
    PUNTOCOMA       reduce using rule 56 (exp_p -> empty .)
    COMA            reduce using rule 56 (exp_p -> empty .)
    PARENTDER       reduce using rule 56 (exp_p -> empty .)


state 102

    (57) termino -> factor termino_p .

    SUMA            reduce using rule 57 (termino -> factor termino_p .)
    RESTA           reduce using rule 57 (termino -> factor termino_p .)
    MAYORQUE        reduce using rule 57 (termino -> factor termino_p .)
    MENORQUE        reduce using rule 57 (termino -> factor termino_p .)
    DIFERENTE       reduce using rule 57 (termino -> factor termino_p .)
    IGUALIGUAL      reduce using rule 57 (termino -> factor termino_p .)
    PUNTOCOMA       reduce using rule 57 (termino -> factor termino_p .)
    COMA            reduce using rule 57 (termino -> factor termino_p .)
    PARENTDER       reduce using rule 57 (termino -> factor termino_p .)


state 103

    (58) termino_p -> MULTIPLICACION . factor termino_p
    (61) factor -> . PARENTIZQ expresion PARENTDER
    (62) factor -> . signo_opc operando
    (63) signo_opc -> . SUMA
    (64) signo_opc -> . RESTA
    (65) signo_opc -> . empty
    (70) empty -> .

    PARENTIZQ       shift and go to state 76
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    ID              reduce using rule 70 (empty -> .)
    CTE_ENT         reduce using rule 70 (empty -> .)
    CTE_FLOT        reduce using rule 70 (empty -> .)

    factor                         shift and go to state 128
    signo_opc                      shift and go to state 77
    empty                          shift and go to state 80

state 104

    (59) termino_p -> DIVISION . factor termino_p
    (61) factor -> . PARENTIZQ expresion PARENTDER
    (62) factor -> . signo_opc operando
    (63) signo_opc -> . SUMA
    (64) signo_opc -> . RESTA
    (65) signo_opc -> . empty
    (70) empty -> .

    PARENTIZQ       shift and go to state 76
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    ID              reduce using rule 70 (empty -> .)
    CTE_ENT         reduce using rule 70 (empty -> .)
    CTE_FLOT        reduce using rule 70 (empty -> .)

    factor                         shift and go to state 129
    signo_opc                      shift and go to state 77
    empty                          shift and go to state 80

state 105

    (60) termino_p -> empty .

    SUMA            reduce using rule 60 (termino_p -> empty .)
    RESTA           reduce using rule 60 (termino_p -> empty .)
    MAYORQUE        reduce using rule 60 (termino_p -> empty .)
    MENORQUE        reduce using rule 60 (termino_p -> empty .)
    DIFERENTE       reduce using rule 60 (termino_p -> empty .)
    IGUALIGUAL      reduce using rule 60 (termino_p -> empty .)
    PUNTOCOMA       reduce using rule 60 (termino_p -> empty .)
    COMA            reduce using rule 60 (termino_p -> empty .)
    PARENTDER       reduce using rule 60 (termino_p -> empty .)


state 106

    (61) factor -> PARENTIZQ expresion . PARENTDER

    PARENTDER       shift and go to state 130


state 107

    (62) factor -> signo_opc operando .

    MULTIPLICACION  reduce using rule 62 (factor -> signo_opc operando .)
    DIVISION        reduce using rule 62 (factor -> signo_opc operando .)
    SUMA            reduce using rule 62 (factor -> signo_opc operando .)
    RESTA           reduce using rule 62 (factor -> signo_opc operando .)
    MAYORQUE        reduce using rule 62 (factor -> signo_opc operando .)
    MENORQUE        reduce using rule 62 (factor -> signo_opc operando .)
    DIFERENTE       reduce using rule 62 (factor -> signo_opc operando .)
    IGUALIGUAL      reduce using rule 62 (factor -> signo_opc operando .)
    PUNTOCOMA       reduce using rule 62 (factor -> signo_opc operando .)
    COMA            reduce using rule 62 (factor -> signo_opc operando .)
    PARENTDER       reduce using rule 62 (factor -> signo_opc operando .)


state 108

    (66) operando -> cte .

    MULTIPLICACION  reduce using rule 66 (operando -> cte .)
    DIVISION        reduce using rule 66 (operando -> cte .)
    SUMA            reduce using rule 66 (operando -> cte .)
    RESTA           reduce using rule 66 (operando -> cte .)
    MAYORQUE        reduce using rule 66 (operando -> cte .)
    MENORQUE        reduce using rule 66 (operando -> cte .)
    DIFERENTE       reduce using rule 66 (operando -> cte .)
    IGUALIGUAL      reduce using rule 66 (operando -> cte .)
    PUNTOCOMA       reduce using rule 66 (operando -> cte .)
    COMA            reduce using rule 66 (operando -> cte .)
    PARENTDER       reduce using rule 66 (operando -> cte .)


state 109

    (67) operando -> ID .

    MULTIPLICACION  reduce using rule 67 (operando -> ID .)
    DIVISION        reduce using rule 67 (operando -> ID .)
    SUMA            reduce using rule 67 (operando -> ID .)
    RESTA           reduce using rule 67 (operando -> ID .)
    MAYORQUE        reduce using rule 67 (operando -> ID .)
    MENORQUE        reduce using rule 67 (operando -> ID .)
    DIFERENTE       reduce using rule 67 (operando -> ID .)
    IGUALIGUAL      reduce using rule 67 (operando -> ID .)
    PUNTOCOMA       reduce using rule 67 (operando -> ID .)
    COMA            reduce using rule 67 (operando -> ID .)
    PARENTDER       reduce using rule 67 (operando -> ID .)


state 110

    (68) cte -> CTE_ENT .

    MULTIPLICACION  reduce using rule 68 (cte -> CTE_ENT .)
    DIVISION        reduce using rule 68 (cte -> CTE_ENT .)
    SUMA            reduce using rule 68 (cte -> CTE_ENT .)
    RESTA           reduce using rule 68 (cte -> CTE_ENT .)
    MAYORQUE        reduce using rule 68 (cte -> CTE_ENT .)
    MENORQUE        reduce using rule 68 (cte -> CTE_ENT .)
    DIFERENTE       reduce using rule 68 (cte -> CTE_ENT .)
    IGUALIGUAL      reduce using rule 68 (cte -> CTE_ENT .)
    PUNTOCOMA       reduce using rule 68 (cte -> CTE_ENT .)
    COMA            reduce using rule 68 (cte -> CTE_ENT .)
    PARENTDER       reduce using rule 68 (cte -> CTE_ENT .)


state 111

    (69) cte -> CTE_FLOT .

    MULTIPLICACION  reduce using rule 69 (cte -> CTE_FLOT .)
    DIVISION        reduce using rule 69 (cte -> CTE_FLOT .)
    SUMA            reduce using rule 69 (cte -> CTE_FLOT .)
    RESTA           reduce using rule 69 (cte -> CTE_FLOT .)
    MAYORQUE        reduce using rule 69 (cte -> CTE_FLOT .)
    MENORQUE        reduce using rule 69 (cte -> CTE_FLOT .)
    DIFERENTE       reduce using rule 69 (cte -> CTE_FLOT .)
    IGUALIGUAL      reduce using rule 69 (cte -> CTE_FLOT .)
    PUNTOCOMA       reduce using rule 69 (cte -> CTE_FLOT .)
    COMA            reduce using rule 69 (cte -> CTE_FLOT .)
    PARENTDER       reduce using rule 69 (cte -> CTE_FLOT .)


state 112

    (37) llamada -> ID PARENTIZQ args_opc PARENTDER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 131


state 113

    (38) args_opc -> expresion args_p .

    PARENTDER       reduce using rule 38 (args_opc -> expresion args_p .)


state 114

    (40) args_p -> COMA . expresion args_p
    (47) expresion -> . exp relac_opc
    (53) exp -> . termino exp_p
    (57) termino -> . factor termino_p
    (61) factor -> . PARENTIZQ expresion PARENTDER
    (62) factor -> . signo_opc operando
    (63) signo_opc -> . SUMA
    (64) signo_opc -> . RESTA
    (65) signo_opc -> . empty
    (70) empty -> .

    PARENTIZQ       shift and go to state 76
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    ID              reduce using rule 70 (empty -> .)
    CTE_ENT         reduce using rule 70 (empty -> .)
    CTE_FLOT        reduce using rule 70 (empty -> .)

    expresion                      shift and go to state 132
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    signo_opc                      shift and go to state 77
    empty                          shift and go to state 80

state 115

    (41) args_p -> empty .

    PARENTDER       reduce using rule 41 (args_p -> empty .)


state 116

    (33) condicion -> SI PARENTIZQ expresion PARENTDER . cuerpo sino_opc PUNTOCOMA
    (24) cuerpo -> . LLAVEIZQ estatutos LLAVEDER

    LLAVEIZQ        shift and go to state 35

    cuerpo                         shift and go to state 133

state 117

    (36) ciclo -> MIENTRAS PARENTIZQ expresion PARENTDER . HAZ cuerpo PUNTOCOMA

    HAZ             shift and go to state 134


state 118

    (42) imprime -> ESCRIBE PARENTIZQ item_imp items_p . PARENTDER PUNTOCOMA

    PARENTDER       shift and go to state 135


state 119

    (45) items_p -> COMA . item_imp items_p
    (43) item_imp -> . expresion
    (44) item_imp -> . LETRERO
    (47) expresion -> . exp relac_opc
    (53) exp -> . termino exp_p
    (57) termino -> . factor termino_p
    (61) factor -> . PARENTIZQ expresion PARENTDER
    (62) factor -> . signo_opc operando
    (63) signo_opc -> . SUMA
    (64) signo_opc -> . RESTA
    (65) signo_opc -> . empty
    (70) empty -> .

    LETRERO         shift and go to state 88
    PARENTIZQ       shift and go to state 76
    SUMA            shift and go to state 78
    RESTA           shift and go to state 79
    ID              reduce using rule 70 (empty -> .)
    CTE_ENT         reduce using rule 70 (empty -> .)
    CTE_FLOT        reduce using rule 70 (empty -> .)

    item_imp                       shift and go to state 136
    expresion                      shift and go to state 87
    exp                            shift and go to state 73
    termino                        shift and go to state 74
    factor                         shift and go to state 75
    signo_opc                      shift and go to state 77
    empty                          shift and go to state 80

state 120

    (46) items_p -> empty .

    PARENTDER       reduce using rule 46 (items_p -> empty .)


state 121

    (22) params_p -> COMA tipo ID params_p .

    PARENTDER       reduce using rule 22 (params_p -> COMA tipo ID params_p .)


state 122

    (48) relac_opc -> MAYORQUE exp .

    PUNTOCOMA       reduce using rule 48 (relac_opc -> MAYORQUE exp .)
    COMA            reduce using rule 48 (relac_opc -> MAYORQUE exp .)
    PARENTDER       reduce using rule 48 (relac_opc -> MAYORQUE exp .)


state 123

    (49) relac_opc -> MENORQUE exp .

    PUNTOCOMA       reduce using rule 49 (relac_opc -> MENORQUE exp .)
    COMA            reduce using rule 49 (relac_opc -> MENORQUE exp .)
    PARENTDER       reduce using rule 49 (relac_opc -> MENORQUE exp .)


state 124

    (50) relac_opc -> DIFERENTE exp .

    PUNTOCOMA       reduce using rule 50 (relac_opc -> DIFERENTE exp .)
    COMA            reduce using rule 50 (relac_opc -> DIFERENTE exp .)
    PARENTDER       reduce using rule 50 (relac_opc -> DIFERENTE exp .)


state 125

    (51) relac_opc -> IGUALIGUAL exp .

    PUNTOCOMA       reduce using rule 51 (relac_opc -> IGUALIGUAL exp .)
    COMA            reduce using rule 51 (relac_opc -> IGUALIGUAL exp .)
    PARENTDER       reduce using rule 51 (relac_opc -> IGUALIGUAL exp .)


state 126

    (54) exp_p -> SUMA termino . exp_p
    (54) exp_p -> . SUMA termino exp_p
    (55) exp_p -> . RESTA termino exp_p
    (56) exp_p -> . empty
    (70) empty -> .

    SUMA            shift and go to state 99
    RESTA           shift and go to state 100
    MAYORQUE        reduce using rule 70 (empty -> .)
    MENORQUE        reduce using rule 70 (empty -> .)
    DIFERENTE       reduce using rule 70 (empty -> .)
    IGUALIGUAL      reduce using rule 70 (empty -> .)
    PUNTOCOMA       reduce using rule 70 (empty -> .)
    COMA            reduce using rule 70 (empty -> .)
    PARENTDER       reduce using rule 70 (empty -> .)

    exp_p                          shift and go to state 137
    empty                          shift and go to state 101

state 127

    (55) exp_p -> RESTA termino . exp_p
    (54) exp_p -> . SUMA termino exp_p
    (55) exp_p -> . RESTA termino exp_p
    (56) exp_p -> . empty
    (70) empty -> .

    SUMA            shift and go to state 99
    RESTA           shift and go to state 100
    MAYORQUE        reduce using rule 70 (empty -> .)
    MENORQUE        reduce using rule 70 (empty -> .)
    DIFERENTE       reduce using rule 70 (empty -> .)
    IGUALIGUAL      reduce using rule 70 (empty -> .)
    PUNTOCOMA       reduce using rule 70 (empty -> .)
    COMA            reduce using rule 70 (empty -> .)
    PARENTDER       reduce using rule 70 (empty -> .)

    exp_p                          shift and go to state 138
    empty                          shift and go to state 101

state 128

    (58) termino_p -> MULTIPLICACION factor . termino_p
    (58) termino_p -> . MULTIPLICACION factor termino_p
    (59) termino_p -> . DIVISION factor termino_p
    (60) termino_p -> . empty
    (70) empty -> .

    MULTIPLICACION  shift and go to state 103
    DIVISION        shift and go to state 104
    SUMA            reduce using rule 70 (empty -> .)
    RESTA           reduce using rule 70 (empty -> .)
    MAYORQUE        reduce using rule 70 (empty -> .)
    MENORQUE        reduce using rule 70 (empty -> .)
    DIFERENTE       reduce using rule 70 (empty -> .)
    IGUALIGUAL      reduce using rule 70 (empty -> .)
    PUNTOCOMA       reduce using rule 70 (empty -> .)
    COMA            reduce using rule 70 (empty -> .)
    PARENTDER       reduce using rule 70 (empty -> .)

    termino_p                      shift and go to state 139
    empty                          shift and go to state 105

state 129

    (59) termino_p -> DIVISION factor . termino_p
    (58) termino_p -> . MULTIPLICACION factor termino_p
    (59) termino_p -> . DIVISION factor termino_p
    (60) termino_p -> . empty
    (70) empty -> .

    MULTIPLICACION  shift and go to state 103
    DIVISION        shift and go to state 104
    SUMA            reduce using rule 70 (empty -> .)
    RESTA           reduce using rule 70 (empty -> .)
    MAYORQUE        reduce using rule 70 (empty -> .)
    MENORQUE        reduce using rule 70 (empty -> .)
    DIFERENTE       reduce using rule 70 (empty -> .)
    IGUALIGUAL      reduce using rule 70 (empty -> .)
    PUNTOCOMA       reduce using rule 70 (empty -> .)
    COMA            reduce using rule 70 (empty -> .)
    PARENTDER       reduce using rule 70 (empty -> .)

    termino_p                      shift and go to state 140
    empty                          shift and go to state 105

state 130

    (61) factor -> PARENTIZQ expresion PARENTDER .

    MULTIPLICACION  reduce using rule 61 (factor -> PARENTIZQ expresion PARENTDER .)
    DIVISION        reduce using rule 61 (factor -> PARENTIZQ expresion PARENTDER .)
    SUMA            reduce using rule 61 (factor -> PARENTIZQ expresion PARENTDER .)
    RESTA           reduce using rule 61 (factor -> PARENTIZQ expresion PARENTDER .)
    MAYORQUE        reduce using rule 61 (factor -> PARENTIZQ expresion PARENTDER .)
    MENORQUE        reduce using rule 61 (factor -> PARENTIZQ expresion PARENTDER .)
    DIFERENTE       reduce using rule 61 (factor -> PARENTIZQ expresion PARENTDER .)
    IGUALIGUAL      reduce using rule 61 (factor -> PARENTIZQ expresion PARENTDER .)
    PUNTOCOMA       reduce using rule 61 (factor -> PARENTIZQ expresion PARENTDER .)
    COMA            reduce using rule 61 (factor -> PARENTIZQ expresion PARENTDER .)
    PARENTDER       reduce using rule 61 (factor -> PARENTIZQ expresion PARENTDER .)


state 131

    (37) llamada -> ID PARENTIZQ args_opc PARENTDER PUNTOCOMA .

    ID              reduce using rule 37 (llamada -> ID PARENTIZQ args_opc PARENTDER PUNTOCOMA .)
    SI              reduce using rule 37 (llamada -> ID PARENTIZQ args_opc PARENTDER PUNTOCOMA .)
    MIENTRAS        reduce using rule 37 (llamada -> ID PARENTIZQ args_opc PARENTDER PUNTOCOMA .)
    ESCRIBE         reduce using rule 37 (llamada -> ID PARENTIZQ args_opc PARENTDER PUNTOCOMA .)
    LLAVEDER        reduce using rule 37 (llamada -> ID PARENTIZQ args_opc PARENTDER PUNTOCOMA .)


state 132

    (40) args_p -> COMA expresion . args_p
    (40) args_p -> . COMA expresion args_p
    (41) args_p -> . empty
    (70) empty -> .

    COMA            shift and go to state 114
    PARENTDER       reduce using rule 70 (empty -> .)

    args_p                         shift and go to state 141
    empty                          shift and go to state 115

state 133

    (33) condicion -> SI PARENTIZQ expresion PARENTDER cuerpo . sino_opc PUNTOCOMA
    (34) sino_opc -> . SINO cuerpo
    (35) sino_opc -> . empty
    (70) empty -> .

    SINO            shift and go to state 143
    PUNTOCOMA       reduce using rule 70 (empty -> .)

    sino_opc                       shift and go to state 142
    empty                          shift and go to state 144

state 134

    (36) ciclo -> MIENTRAS PARENTIZQ expresion PARENTDER HAZ . cuerpo PUNTOCOMA
    (24) cuerpo -> . LLAVEIZQ estatutos LLAVEDER

    LLAVEIZQ        shift and go to state 35

    cuerpo                         shift and go to state 145

state 135

